Area	Medium	First name	Last name	Business name	Website	Artist statement
NON-JURIED SHOW	Ceramics	elizabeth	hanes	Beauty and Beast Art	www.chickentracksartranch.com	All original functional and decorative pottery. Thrown and handbuilt stoneware vessels and sculpture. Electric fired to cone 6 and also naked raku firing technique.
NON-JURIED SHOW	Ceramics	Jensen	Harris	After Hours Pottery	www.instagram.com/afterhourspottery	I value the quirks that make people special, and follow the same approach in my design. Rather than striving for exact replications, I use techniques that allow the clays personality to shine through.
NON-JURIED SHOW	Ceramics	Marisa	Mahathey	n/a	marisamahathey.com	I create bold and fun tableware that is wheel thrown and hand decorated with a focus on design, color, narrative.
NON-JURIED SHOW	Ceramics	Kate	O'Toole	Kiln.it.ATL pottery	https://www.instagram.com/kiln.it.atl/	Wheel thrown and handbuilt functional pottery. My work is inspired by texture, pattern, and nature to create beautiful works of art for use in every day life.
NON-JURIED SHOW	Ceramics	Masayuki	Sasaki	n/a	https://www.masasasakiceramics.com	I make unique one of a kind handmade pottery pieces that are mostly wheel thrown, trimmed, glazed and fired in electric kiln for completion. All my pieces are my original design and user friendly.
NON-JURIED SHOW	Ceramics	Dr. Patrick	Schloss	Schloss Pottery	n/a	We throw the works on a traditional wheel and shape all of our pieces by hand. We formulate our own glazes. Despite these traditions, our work will stand the challenge of use in microwave ovens, tra
NON-JURIED SHOW	Ceramics	Brittany	Schwartzwald	B. Hart Art	n/a	I am a native Atlantian who lives in Candler Park. I make small batch functional ceramic goods such as mugs, bowls, serving pieces, to-go coffee cups, vases. I have a clean modern aesthetic.
NON-JURIED SHOW	Consumables	Sindy	Anderson	Sinfully Sweet Soap	www.sinfullysweetsoap.com	Artisan Gourmet Goat Milk Soaps, Lotions, Scrubs, Bath Bombs, Bath Bomb Cupcakes, Cupcake Soaps &more! We've done the show 3 years now & love attending and Vending
NON-JURIED SHOW	Consumables	Casey	Barnett	Uncorked Candles	n/a	Uncorked Candles creates amazingly aromatic candles hand poured into recycled, repurposed beer, wine and liquor bottle containers.
NON-JURIED SHOW	Consumables	BECKY	Battle	Thyme to Garnish	www.thymetogarnish.com	Thyme to Garnish creates hand-blended, naturally dehydrated vegetables, herbs, spices, nuts and seeds into mixes that can be added to pantry and/or refrigerator items to enhance everyday foods.
NON-JURIED SHOW	Consumables	Paul	Bruschi	Jack Be Nimble Candles, LLC	https://www.jackbenimblecandles.com	We hand-pour each of our candles in batches of 12 in our studio in Atlanta. All of our candles are made using American grown soy wax, all natural cotton wicks & fine fragrance oils.
NON-JURIED SHOW	Consumables	PJ	Carroll	Lit Up Candle Co.	https://litupcandleco.com	Using a 4-step, cold-working process, we upcycle beer and wine bottles into soy candles, planters and serving dishes. Our soy candles, wax melts, and room sprays are made with 100% organic fragrance.
NON-JURIED SHOW	Consumables	Cassie	Carter	Cheeky Maiden Soap Co	www.cheekymaidensoap.com	Cheeky Maiden Soap produces hand crafted all natural soap, body care products and household cleaning supplies using local, organic and sustainable raw materials.
NON-JURIED SHOW	Consumables	JuVette	Cooper	DeJu LLC	http://www.grandmashoneystuff.com	We have a packaged raw honey infused with fruits, vegetables, and spices. I'm pretty sure that you may already have a honey vendor, but please keep in mind that this is not your ordinary infused honey
NON-JURIED SHOW	Consumables	Michael	Crum	Smack Yo Mama Gourmet BBQ Sauce	https://www.smackyomama.com	We produce 7 gluten, high-fructose corn syrup and MSG free bbq sauces by combining ingredients in a steam kettle then bottling. we also have a salt free all purpose dry seasoning we combine by hand.
NON-JURIED SHOW	Consumables	LANIKA	DANCY	LUMERIA BOD	www.lumeriabodycare.com	Our plant-based, cruelty free, luxury self care products handcrafted with premium ingredients include soaps, herb infused moisturizers, bath bombs and soaks, candles, room & linen sprays and more!
NON-JURIED SHOW	Consumables	Olivia	Gonzalez	True & Radiant	https://www.trueandradiant.com/	True & Radiant is a handmade line of all natural and organic skincare and hair care products made with the finest natural and organic cosmetic ingredients. I make everything by hand in small batches.
NON-JURIED SHOW	Consumables	Tim	Haratine	Built By Bees	www.builtbybees.com	Honey Vinegars, Whipped & Infused Honeys, Honey Butters, Honey Mustards & Raw Honeys     Winner & Finalist Awards: sofi Gold, Good Food Guild Finalist, Flavor of Georgia, Intl Flaves
NON-JURIED SHOW	Consumables	Cyndee	Iniguez	n/a	n/a	We sell Old Fashioned Licorice. Red, black, cinnamon and chocolate.
NON-JURIED SHOW	Consumables	Kasey	Jackson	Element Tree Essentials	https://etecandles.com	I create a unique candle that doubles as a warm moisturizer,combining the highest quality ingredients including,shea butter,coconut oil,rose hip oil,grape seed oil,Vitamin E and cosmetic grade soy.
NON-JURIED SHOW	Consumables	Janet	Jenkins	TJ Crafters	www.tjcrafters.com	We make 100% soy candles and melts. Warmers, incense and oils.
NON-JURIED SHOW	Consumables	Donald	Keyser	We InGeorgia	http://www.3beerrub.com	Original blends of Rub/Seasonings. Hand blended and bottled in Roswell, GA.   7 different blends. Members of Georgia Grown Dept of Ag
NON-JURIED SHOW	Consumables	Heather	Kirton	The Craftist	www.thecraftist.com	We raise goats on our farm in western Kentucky, milk them and make soap. Our soaps smell wonderful, look beautiful and make you feel fantastic.  We also make solid lotion bars, lip balm, and more.
NON-JURIED SHOW	Consumables	Merrily	Mclaughlin	Merrilily Gardens	www.merrililygardens.com	Georgia Grown  Georgia Made Gourmet Foods Jams Jellies Pickled Vegetables Vidalia Onion Barbeque Sauces Fruit Chutneys Gormet Sauces
NON-JURIED SHOW	Consumables	Bonita	Molln	Herbonita Soap Company, Inc.	https://Herbonita.com	We are known for our 60% Olive Oil Artisan soaps using the Cold Process method, large bath bombs, and seasonal candles.
NON-JURIED SHOW	Consumables	Jon	Morgan	Pure Bliss Organics	https://www.pureblissorganics.com	Packaged food- Organic granola, energy bars and bites, nuts
NON-JURIED SHOW	Consumables	Elaine	Read	Xocolatl Small Batch Chocolate	www.xocolatlchocolate.com	We make bean-to-bar dark chocolate made from cacao beans we import directly from South and Central America and East Africa and turn them into dark chocolate bars at the Krog Street Market.
NON-JURIED SHOW	Consumables	Ashlyn	Rowland	Bare Candle Company	https://www.barecandleco.com	Bare candles are hand poured in small batches by the owner with tree-free stone label to limit the impact. Using only 100% soy wax and phthalate-free fragrances, Bare candles are clean and simple.
NON-JURIED SHOW	Consumables	Marci	Scharko	Turnrow Bath Body & Home	www.myturnrow.com	Soy candles, cold processed soap and body products made with raw materials sourced from Georgia farmers and packaged in compostable, biodegradable, and recyclable materials. Vegan and Cruelty free
NON-JURIED SHOW	Consumables	Shaili	Shah	Wiggle & Roar	https://www.wiggleandroar.etsy.com	Custom newborn and baby accessories including our signature diaper changing clutches, car seat canopies, bibs, and burp cloths, for the trendy mom and dapper dad.
NON-JURIED SHOW	Consumables	Suzi	Sheffield	Beautiful Briny Sea	www.beautifulbriysea.com	Beautiful Briny Sea is an artisan dry goods company based in Atlanta, Georgia. Our small-batch salt blends, sugars, and seasonings are made with integrity, sustainability and a whole lot of love!
NON-JURIED SHOW	Consumables	Brandon	Tai	Honey Next Door	honeynextdoor.com	We keep over 160 beehives in Atlanta in 15 neighborhoods. We keep bees in Inman Park by N Highland and Cleburne. We will have Inman Park Honey, Beeswax Candles, and other hive products.
NON-JURIED SHOW	Consumables	Angie	Tillman	Phickles	https://www.Phickles.com	Phickles is a specialty food company based in Athens, Ga. Our products include small batch artisan pickled vegetables, bbq sauces and marinades, salsa, pepper jellies, and cheese spreads.
NON-JURIED SHOW	Consumables	John	Wright	Bee Wild	https://beewild.buzz	Local Raw Honey from our 3-generation family farm in Gainesville GA.
NON-JURIED SHOW	Drawing / Printmaking	Robert	Balog	Killjoy Designs	n/a	I design and screenprint Atlanta based designs honoring and recognizing Atlanta's wide variety of neighborhoods. Each design is uniquely colored with a resin finish to seal it.
NON-JURIED SHOW	Drawing / Printmaking	Reebok	Brown	Treebok Pets	www.treebokpets.com	I draw Custom Charcoal Pet Portraits from clients' photographs. All work is hand-drawn in charcoal and pastel, then mailed to the client in 1-2 weeks. I also offer printed items featuring my work.
NON-JURIED SHOW	Drawing / Printmaking	Angela	Herb	AH Art & Illustration	https://angiecoccoma.etsy.com	I create illustrations using pencil, markers, and pen.
NON-JURIED SHOW	Drawing / Printmaking	A.J.	Jensen	The Toonheadz	www.thetoonheadz.con	Live Caricature Art Entertainment
NON-JURIED SHOW	Drawing / Printmaking	mark	mcdevitt	methane studios, inc	www.methanestudios.com	We create and screen print posters, textiles, cards and more from our shop located in East Point
NON-JURIED SHOW	Drawing / Printmaking	Nick	Mosley	Buckhead Thread Co.	www.buckheadthread.com	I design and print clothing and accessories
NON-JURIED SHOW	Drawing / Printmaking	Chris	Neuenschwander	Noosh! Studios	https://www.NooshStudios.com	I am a relief printmaker, I primarily use my hand-carved woodblocks to print T-shirts at festivals but I also sell original carvings and hand-pulled prints.
NON-JURIED SHOW	Fiber / Clothing	Sushma	Barakoti	Sunavworld, LLC.	https://www.sunavworld.com	Fairtrade products- stuffed toys, purses, silk, linen scarves- handwoven on a backstrap loam, in Nepal, with 100% cotton, silk, linen yarns which are hand dyed with natural/ regular azo- free dye .
NON-JURIED SHOW	Fiber / Clothing	Emory	Cullen	Wandering Line	www.thewanderingline.com	Abstract and atlanta based sketches pulled from my sketch book and digitized for screen printing. 2-3 color images screen printed onto tees, hats, and prints.
NON-JURIED SHOW	Fiber / Clothing	Meghna	Dave	Maelu	www.MaeluDesigns.com	Maelu is an environmentally conscious company centered upon sustainable textiles made with natural fibers and vegetable dyes. All items are handmade and hand block printed, making each item one of a k
NON-JURIED SHOW	Fiber / Clothing	Karen	Dillingham	Westwind Tie Dye	n/a	I make high quality Tie Dye Clothing and Accessories. Each piece is hand folded, bound and dyed individually.
NON-JURIED SHOW	Fiber / Clothing	Evija	Fairo	100%cool Efi Designs	www.etsy.com/shop/IngaandEvija	We create cutting edge fashion accessories from upcycled,repurposed fabrics.Hand painted fabric,photography,humorous and inspirational messages are added to wallets and handbags for originality.
NON-JURIED SHOW	Fiber / Clothing	Erika	Fajardo	ErÃ¼ka Art & Design	n/a	Handmade cushion in non-allergenic fabrics. We use plastic safety eyes. Our collection is based on marine animals with shapes that allow you to rest and relax. Ideal for Room Kids, and Nursery Decor.
NON-JURIED SHOW	Fiber / Clothing	Nahashon	Kamau	Tinga Tinga Inter Inc DBA Ethnic Vibes	n/a	Everything i sell is 100% handcrafted, We do bleach and dye technique on 100% rayon fabric .  African ethnic garment are hand tailored using the original Ankara fabric and all the bead-work is masai
NON-JURIED SHOW	Fiber / Clothing	Tawny	Kempf	The Lion's Drawer	https://www.thelionsdrawer.com	I make handmade ATL hats for adults, kids and pets. I also offer fun local designs such as state shapes and OTP and ITP hats!
NON-JURIED SHOW	Fiber / Clothing	Sarah	Lee	M&K House	http://www.mandkhouse.com	We make blankets, pillows, zippies, cuffs, hearts, bags, scarves & even shirts...from beautiful fabric that has been made from recycled saris. We adorn our products with hand-stamped positive quotes.
NON-JURIED SHOW	Fiber / Clothing	Joy	Maples	Local Threads	n/a	Earth Creations has embraced Southern Craftsmanship Since 1996. My clothing is hand sewn and hand dyed in the South. I use sustainable fibers and clay dyes.
NON-JURIED SHOW	Fiber / Clothing	Danielle	Mathis	n/a	www.textileandtwine.etsy.com	Handmade designer aprons, tea towels, oven mitts and other kitchen accessories
NON-JURIED SHOW	Fiber / Clothing	Judy	May	YIP and More	n/a	I hand crochet festival tops and I hand macrame plant hangers and wall hangings.
NON-JURIED SHOW	Fiber / Clothing	Marie	Neel	Atelier Marie Neel	n/a	Linen clothing line
NON-JURIED SHOW	Fiber / Clothing	Alexia	Nemecek	Lexi Brite, LLC	https://www.lexibrite.com	Printed tea towels and t-shirts with funny sayings. Graphics and printing is all done by me.
NON-JURIED SHOW	Fiber / Clothing	Jackie	Oleski	JackieOdesigns	n/a	Handcrafted fabric(upholstery) handbags. Original, unique, excellent quality.
NON-JURIED SHOW	Fiber / Clothing	Barbara	Pace	B's Creative Stitches	n/a	Personally handcrafted bags, wallets, totes and small organizers created from cork, leather and textiles. Most pieces have added &quot;bling&quot; that has been up cycled from costume jewelry finds.
NON-JURIED SHOW	Fiber / Clothing	Rob	Rhoton	C R stuff	n/a	a patented seagrass hat that is one size fits all, pack-able and tested at 40 mph on a jetski.
NON-JURIED SHOW	Fiber / Clothing	Angela	Santoro	Scribbler Experiment	www.scribblerexperiment.etsy.com	I digitally design my own black and white coloring fabric prints, and sew each item myself including installing zippers, interfacing, stuffing, and hand stitching. All items are intended for coloring.
NON-JURIED SHOW	Fiber / Clothing	James	Sterling	n/a	www.theturkblasian.com	I have handmade/hand loomed Turkish towels and throws. Most are 100% cotton and some are 80% cotton and 20% bamboo.
NON-JURIED SHOW	Fiber / Clothing	Inan	TEMELKURAN	Ana Ana LLC	www.anaana.biz	Ana Ana has high quality Traditional Turkish Textiles made of Aegean Cotton and hand woven. We have turkish towels, shawls and blankets and some handcrafts from womenâ€™s market from coastal town Dikili
NON-JURIED SHOW	Fiber / Clothing	Shari	Woolley	Shari B. Green	http://www.facebook.com/sharibgreen/	I create a line of clothing for women that is made entirely out of recycled materials.I restyle and resize existing garments and add vintage trims and fabric scraps creating one of a kind pieces.
NON-JURIED SHOW	Garden	Katelynn	Corley	Flora/Fauna	n/a	We create living art using plants sourced from our greenhouses. Examples include hanging kokedama string gardens, terrariums and air plant arrangements.
NON-JURIED SHOW	Garden	Peggy	Heard	Cactus Creations	n/a	Cactus gardens and succulent Gardens grown and designed by Peggy. Using pea gravel lava rock, driftwood, seashells, and assorted mosses for decor
NON-JURIED SHOW	Garden	Wyatt	Kulla	Goat City	https://www.goatcityplantdesign.com	Plant Design & Delivery business. Every plant is truly one of a kind and thoughtfully designed. All pots/containers are either hand-made in house or made from re-purpose or recycled materials.
NON-JURIED SHOW	Garden	Katie	Saul	Horticult LLC	https://www.horticult.com	We plant colorful and unusual succulents and sansevierias in pots for indoors or outdoors, using a wide variety of containers, ranging from traditional to whimsical.
NON-JURIED SHOW	Glass / Mosaic	dennis	aplin	aplin design	n/a	Stained glass art using mosiac and fusion techniques
NON-JURIED SHOW	Glass / Mosaic	Brenda	Biberdorf	Brenda's Fused Glass	brendasfusedglass.com	Art glass is cut,assembled into a design,fused & annealed in a kiln;cooled & placed on top of a mold,returned to the kiln for forming.Slumped bottle clocks,spoon rests;bottle lamps,vases.
NON-JURIED SHOW	Glass / Mosaic	Michael	Hipps	Antique Glass Wind Chimes & Bird Feeders	facebook.com/chimesandfeeders	Antique glass wind chimes. Vintage soda bottle hummingbird feeders. Vintage glass bird feeders. Vintage themed crystal suncatchers.  All made using no glue, bolted together. High quality crystals.
NON-JURIED SHOW	Glass / Mosaic	Jennifer	Humphrey	The Little Nest	https://hwww.the-little-nest.com	I hand make baby bibs and bodysuits using a combination of fabric appliquÃ©s and vinyl.
NON-JURIED SHOW	Glass / Mosaic	Howard	Lewis	Glasstacular	n/a	I use a propane and oxygen torch to melt, blow, pull and gather borosilicate glass into colorful works of art.
NON-JURIED SHOW	Glass / Mosaic	Wendy	Ortel	Bohemian Spirit Glass	n/a	I make stained and fused glass sun catchers, window panels and ornaments. I use the Tiffany method to assemble my stained glass.   Some of my pieces I combine both stained and kiln worked glass.
NON-JURIED SHOW	Glass / Mosaic	Carson	Pennella	C.A.P Glassworks	n/a	I am a glass blower. The technique I use is referred to as lampwork. The type of glass I use is borosilicate.
NON-JURIED SHOW	Glass / Mosaic	Danial	Taylor	Oriskany Glass Studio	https://www.oriskanyglass.etsy.com	3D beveled and stained glass objects including sun catchers, air plant planters and orbs. Utilizing the tiffany foil method, lead came and metal channel.
NON-JURIED SHOW	Jewelry	Kristen	Babay	YouNique Jewelry	n/a	Handmade and hand stamped jewelry using copper, silver, brass, and semi-precious gemstones. I cut, saw, and solder the components used in my jewelry and I personalize on site for my customers.
NON-JURIED SHOW	Jewelry	Alexandria	Battiste	A. Battiste	www.abattiste.com	A. Battiste is a handmade jewelry company based in Atlanta, GA. It is minority woman owned and operated. A variety of techniques are used including soldering, hammering, wrapping and connecting.
NON-JURIED SHOW	Jewelry	Lauren	Bishop	Baizaar	www.SilverStoneBrass.com	Baizaar features all handmade jewelry and one of a kind apparel made in partnership with empowered artisans in Thailand and India. All items are made in small production following Fair Trade practices
NON-JURIED SHOW	Jewelry	Marsha	Brown	Marsha Marsha Jewelry	n/a	Simple, minimal, meaningful jewelry. Yoga/Nature Inspired. Handmade.
NON-JURIED SHOW	Jewelry	Nancy	Bruns	Fire Raine Studio	www.fireraine.etsy.com	I design & fabricate jewelry using techniques to manipulate fine metals, enhanced with natural stones, pearls, & components. Skills include torch, stone setting, wrap, chain, metal forming & PMC.
NON-JURIED SHOW	Jewelry	Dave	Cain	Dave Cain Handcrafted Jewelry	www.davecain.com	I explore the medium of chainmaking, originally through an interest in armor. I now present my work by adapting historic styles into new patterns and concepts that preserve their traditional origin.
NON-JURIED SHOW	Jewelry	Nino	Chumburidze	Agora Art Studio	www.ninoarts.com	I work with ancient technique of CloisonnÃ© Enamel. I use traditional metalworking and fuse enamel on fine silver by combining it with sterling silver and precious stones.
NON-JURIED SHOW	Jewelry	Kim	Cullen	Beautiful Chaos	www.bchaos.com	I cut, solder/electroplate stone, coins, prisms and metals to create ensembles that can be worn multiple ways. Women get 1:1 styling where they can choose personal selections to complete their look.
NON-JURIED SHOW	Jewelry	Sabine	Fleischhut	Leapa Designs	n/a	I hand make jewelry by soldering found or created objects into pendants and by crocheting chains with beads for a feminine, bohemian look. The creative ranges from the delicate to the bold statement.
NON-JURIED SHOW	Jewelry	Josephine	Fryar	Jowelry's Designs	jowelrysdesigns.com	Beautiful stones, Beads and precious metals unite to form my handmade jewelry. I create my jewelry by twisting and bending sterling silver and other metals sometimes capturing semi-precious stones.
NON-JURIED SHOW	Jewelry	Greta	Garcia	It Element, LLC	n/a	Our Handicrafts include a variety of:  Sterling Silver Jewelry, Alpaca (Nickel/Silver)  (Bracelets, BroochesEarrings, Pendants)  Hand-Beaded Work, Semi-Precious Stone Crafts & Leather Handbags
NON-JURIED SHOW	Jewelry	Nancy	Gent	ALYN VAUGHN	https://alynvaughn.com/	Materials: Passion & Drive! Alyn Vaughn advocates for Student Apprenticeships. We use our product assortment & show we work to teach enterprise to students in 4 states. College is not for everyone.
NON-JURIED SHOW	Jewelry	Amy	Gresens	element47	www.element47designs.com	Contemporary sterling silver jewelry with a pop of color through the use of vibrant colored resins or semi precious stones.
NON-JURIED SHOW	Jewelry	Carolina	Isea	ISEA DESIGNS	iseadesigns.etsy.com	Metal work in sterling silver,gold filed, stones necklaces and men/women leather work bracelets.
NON-JURIED SHOW	Jewelry	Ann	Jalsa	In The Beginning Jewelry	n/a	I utilize the techniques of fabrication, PMC sculpting, wire wrapping with gemstones and the Victorian lace making techniques of hand tatting and knotting to create unique mixed media jewelry.
NON-JURIED SHOW	Jewelry	Camille	Kohler	cameoko	https://www.cameoko.com	cameoko jewelry is a playful and modern resin jewelry line that is creating using crushed gemstones and minerals combined with metallic flakes and set in cast open bezels.
NON-JURIED SHOW	Jewelry	Amy	Leff	Throwing Stars LLC	www.throwingstarsjewelry.com	I use 14k Gold Filled, Sterling Silver and Oxidized Sterling Silver materials for a dainty, yet slightly edgy, jewelry. I solder and hammer to make earrings, necklaces, rings & bracelets.
NON-JURIED SHOW	Jewelry	Larry	Levey	fantasy treasures	n/a	Handmade coin and silver jewelry. Unique jewelry. Sterling silver rings and chains.
NON-JURIED SHOW	Jewelry	jill	massey	n/a	www.jillmassey.com	Hand cut/ hammered/ soldered from a raw metal state. Customizations. Some set stones & painted accents. Mostly precious metals. Base metals/leather offered in our Boho concept I call &quot;Guinnevere&quot;.
NON-JURIED SHOW	Jewelry	Amy	Pieroni	EcoManiacs Sustainable Jewelry	www.facebook.com/amypieronidesigns	I create unique, sustainable, jewelry from reclaimed materials, gemstones, and found objects.
NON-JURIED SHOW	Jewelry	Angela	Rogers	Paper Towns Vintage	etsy.com/shop/papertownsvintage	Jewelry and accessories created from salvaged vintage maps. (Returning vendor)
NON-JURIED SHOW	Jewelry	Caroline	Sandlin	Caroline Sandlin Jewelry	www.carolinesandlin.etsy.com	Benchmade sterling silver hand fabricated rings, necklaces, pendants, bracelets. Sterling silver with or without natural stone cabochons.
NON-JURIED SHOW	Jewelry	Talia	Sapp	Talia Serinese Jewelry	www.taliaserinese.etsy.com	I create jewelry using natural gemstones, freshwater pearls, sterling silver, and 14 karat gold fill. Each piece is finished with hand-forged and hammered clasps, ear wires and metalwork.
NON-JURIED SHOW	Jewelry	julie	simon	jewels by julie	www.jewels-by-julie.com	I fabricate in sterling silver and gold. Using semi-precious stones in most pieces I strive to make each one, from earrings to rings and pendants, unique and individual.
NON-JURIED SHOW	Jewelry	Katherine	Smith	Katherine Smith Jewelry	www.katherinesmithjewelry.com	Hand forged pieces incorporating 14k gold fill chain and gemstones.  Modern, affordable, and asymmetrical necklaces, earrings, and bracelets.
NON-JURIED SHOW	Jewelry	Daron	Smith	n/a	n/a	Traditional metalsmithing techniques and hand tools are used to hand fabricate one of a kind jewelry pieces. Materials used are natural cabochons, sterling silver, and some gold.
NON-JURIED SHOW	Jewelry	Valerie	Stickles	PenguinArts	www.penguinartsjewelry.com	Artist-made lampwork glass beads made using soda-lime glass, frit, enamels & studio blown glass shards. The beads are integrated into jewelry with Swarovski crystals, gemstones and sterling findings.
NON-JURIED SHOW	Jewelry	Jennifer	Timmins	n/a	www.gibcobracelets.com	personally handcrafted silver and gold rings. we cast, forge, solder, twist, and hammer to create a variety of styles in solid .925 sterling silver and 14KY gold fill. Rings for all sizes!
NON-JURIED SHOW	Jewelry	Wendy	Tonsits	Wendy Tonsits Jewelry	https://amalgamartsatlanta.com	All jewelry is hand fabricated in sterling silver or 14k gold filled and genuine gemstones to achieve a synthesis of bold clean lines and striking relationships of form and color.
NON-JURIED SHOW	Jewelry	Heather Anne	Walter	Heather Anne Walter	https://www.instagram.com/metalsmith_haw	Sterling silver, semi-precious stones, and found objects joined together in art. Created with instinct as much as design gives each piece a sense of nature and spirituality with an ancient feel.
NON-JURIED SHOW	Jewelry	Clifton	Weil	Crafts & Love LLC	https://hwww.craftsandlove.com	Handmade in Candler Park, Crafts & Love highlights natural, raw gemstones with minimalist geometric brass lines to create affordable handcrafted jewelry using wire-wrapping and beading skills.
NON-JURIED SHOW	Jewelry	Andrew	Zinn	n/a	culture-cross.org	From the silversmiths of the ancient Hill Tribe villages in Southeast Asia, to the traditional weavers of Mayan Ponchos in Guatemala, we travel to remote parts of the world collecting handmade crafts.
NON-JURIED SHOW	Leather	Paul	Aude	Paul Aude Leather Handbags & Accessories	www.audeandamy.com	I offer handmade leather Handbags, Laptop messenger bags, leather journals filled with recycled handmade paper, and Belts. variation in the colors of my product comes from hand mixed color dyes.
NON-JURIED SHOW	Leather	Branson	Bennett	Branson's Designs	n/a	Handmade cowhide purses, coin purses, wristbands, barrettes, gifts for children(leather), made with advanced techniques, nylon thread, YKK Zippers.
NON-JURIED SHOW	Leather	Caroline	Clarke	n/a	n/a	I am third generation in the art of making leather. I design my own patterns. That I hand cut out of cowhide leather. Then I sew the purse together.
NON-JURIED SHOW	Leather	Quiandra	Hammonds	Got Scrapz	n/a	All designs are hand cut, bonded and/or stitched using recycled leather.
NON-JURIED SHOW	Leather	Zeba	Parkar	Mochiis Footwear	https://mochiis.com	Each pair of shoes and bag is hand-tooled and handcarved, hand painted to give unique 3D effects and patina to the hand-work.
NON-JURIED SHOW	Leather	Karen	Sanderson	n/a	[email]	Australian Outback Hats
NON-JURIED SHOW	Metalwork	Tarik	Berbey	The tin man and friends	n/a	Over 100 bottle holders characters made with recycled metals...my art is very unique! All my art pieces are made with recycled metal... I create my pieces from recycled iron by forging the metal, usin
NON-JURIED SHOW	Metalwork	Kenny	Hoff	THE TIN MAN	thetinmanart.com	One of a kind works composed from hand salvaged antique tin tiles. I work in rust, manipulating the patina. I use a homemade paint and stain. All work has the provenance written on the back.
NON-JURIED SHOW	Metalwork	Dean	Olaya	Block & Hammer	blockandhammer.etsy.com	We rescue vintage silverplate & hand stamp with fun messages that include food puns and endearing phrases. We also create custom men's accessories such as tie bars, collar stays & cufflinks.
NON-JURIED SHOW	Metalwork	Brandon	Spangler	BE Creations and Designs INC	www.beoutfitters.com	We create sustainable metal pieces out of locally sourced recycled steel inspired by our family adventures homesteading and in the great outdoors, made in our barn studio in rural North Georgia.
NON-JURIED SHOW	Metalwork	Anja	Squire	Klinker Closet	www.klinkercloset.com	I cast door pulls and door knocker out of brass, bead necklaces,
NON-JURIED SHOW	Mixed media	Jenny Lee	Aiken	OM Grown Art	omgrownart.com	We make unique carved wood art and home decor using graphic design and CNC programming and routing. We carve various materials mixing metal, wood, acrylic, and epoxy to create a one-of-a-kind product
