Area	Medium	First name	Last name	Business name	Website	Artist statement
NON-JURIED SHOW	Mixed media	Elexa	Bancroft	n/a	www.lexiconoflove.etsy.com	Music and book paintings collaged and painted with handwritten song lyrics and popular quotes
NON-JURIED SHOW	Mixed media	Beverly Franz	Brannon	Garden Grown Designs	https://hwww.etsy.com/shop/gardengrowndesigns	Garden Grown Designs is a collection of Dried Flower Art. Pressed Flora are displayed in several ways, including Glass Wall Hangings and Resin SunCatchers, Coasters, Keychains, Bookmarks and Jewelry.
NON-JURIED SHOW	Mixed media	Jessica	Brewster	Lady of Graves: Art & Oddities	https://www.ladyofgraves.com	I create mixed media art as well as handmade oddities and curiosities. Bones, specimens, resin, acrylic paint and found objects or antiques are my main mediums.
NON-JURIED SHOW	Mixed media	Jay	Carlson	Clue Town Books	n/a	Clue Town Books are a series of ready-to-solve scavenger hunts located in walkable areas of Atlanta and beyond!
NON-JURIED SHOW	Mixed media	Tom	Chambers	n/a	www.branchingoutart.weebly.com	A unique combination of wood & other natural elements that gives the illusion of naturally joined branches.
NON-JURIED SHOW	Mixed media	SharAnne	Coan	SassyFrass Designs	https://www.Sassyfrass.design	Antique copper, silver, and brass Belt Buckles and belts. Belt buckles are embellished with Natural Stones, cabochons, mosaics, antique and vintage findings. Belt straps  are 100% leather and tooled.
NON-JURIED SHOW	Mixed media	Hannah	Coker	n/a	www.HannahCokerArt.com	I create acrylic-based mixed media pieces, incorporating custom made mono-printed papers, and inspirational images, quotes, affirmations, or words
NON-JURIED SHOW	Mixed media	Debra	Douthit	Rustic Stuff of the South	rusticstuffofthesouth.com	Unique Rustic creative work: Rustic coolers, tailgate bench, rustic lazy susans, trays, signs, college rustic signs, beautiful transfer rustic art, vintage flags with rustic frames
NON-JURIED SHOW	Mixed media	Ken	Eaton	n/a	https://rareearthcreated.com	I recycle leaves and wood from an assortment of trees and plants to create tables, bowls and birdbaths. Each one of a kind pieces are hand finished, painted or acid stained and make perfect indoor or
NON-JURIED SHOW	Mixed media	Missy	Elam Chavez	n/a	www.missyelamchavez.com	My work is a mix of watercolor, ink and digital illustrations that are transformed into art prints, greeting cards and articulated dolls. My style is colorful, fun and playful.
NON-JURIED SHOW	Mixed media	Lynnie	Evans	Lynnie's art	Lynniesart.com	My art is hand designed made out of paper. I do Butterflies pictures, singles,flowers, dragonflies it's all very uniqus.
NON-JURIED SHOW	Mixed media	Jenny	Henley	Henley Studios	www.henleystudios.com	Original photography printed using an archival ink bonding process (calibrated for each individual piece), wed with the gestural connotations of acrylic paint and varnish on hand-built wood panel.
NON-JURIED SHOW	Mixed media	Sandy	Hurlbutt	The Country Junction	n/a	Mother/Daughter buss. We have the farm where we milk our goats and make goat milk soaps & lotions. We make Body butters, lip balms, bath balms, deodorants, face cream, heel helper, all from scratch
NON-JURIED SHOW	Mixed media	Lilly	Hurt	JustInCaseByLilly	https://facebook.com/justincasebylilly hurt	I create beautiful and unique keepsake treasures from repurposed cigar boxes. I specialize in mixed media which includes my number one seller &quot;steampunk&quot;.
NON-JURIED SHOW	Mixed media	Gina	Konn	American Glory Handbags	https://hottotrotapparel.com/	Artwork is American History themed replicating vintage burlap sacks, advertising & posters, printed onto either linen or canvas with leather details, Coconut Wax candles are farm scented,hay,saddle..
NON-JURIED SHOW	Mixed media	lee	mcdavid	mcdavid studios	n/a	Hand crafted charcuterie boards ....hand painted with resin and acrylic mediums...all made from reclaimed materials
NON-JURIED SHOW	Mixed media	Sarah	Melancon	Third Half Studios	https://thirdhalfstudios.square.site	We span the mediums of graphic illustration, acrylic painting, sculpting and fabric design. Mediums include paint, wood, paper, glitter, resin, and varied crafting elements
NON-JURIED SHOW	Mixed media	Cassie	Myers	Woven Words	shopwovenwords.etsy.com	Handmade & Handpainted wood signs and glass frames. Prints of Calligraphy and original paintings and watercolors. Wall hangings and home decor. Handmade pottery
NON-JURIED SHOW	Mixed media	Angela	Owens	The Pink Butterfly	https://www.thepinkbutterfly.net	Handmade clothing, premium cotton fabrics. Embroidered hairbows, grossgrain & satin ribbons. Machines, sewing machine, serger & commerial embroidery machine. Made in Smoke and pet free environment
NON-JURIED SHOW	Mixed media	Demone	Phelps	n/a	demonephelps.com	Textured layers of latex and acrylic paint on masonite board. The texture of the working surface consists of sand applied using a bonding technique. Multiple layers of thin washes, water and alcohol.
NON-JURIED SHOW	Mixed media	Michelle	Prahler	PlanetPrahler	http://www.etsy.com/people/PlanetPrahler	Each work incorporates a watercolor wash, a variety of different papers, and oil paint on wood. All paintings are influenced by nature and double imagery is used in the larger pieces.
NON-JURIED SHOW	Mixed media	florence	rice	Handwoven Creations	n/a	Handwoven seagrass basket. The Seagrass soaked in before weaving. A knot is tied at the base weaving starts anti clockwise to finish. Leather is wrapped around handles basket air dried to form.
NON-JURIED SHOW	Mixed media	STEPHANIE	ROWE	10 Moons Art	n/a	Glass on painted convas under resin in a variety of techniques.
NON-JURIED SHOW	Mixed media	Richard	Russell	Richard Russell Studios	https://www.Richardrussellstudios.com	The image is drawn in pencil and watercolor. Next, I use acrylic for color, texture and detail. A transparent glaze is added to the background to give the illusion of depth. Finally a shiny clear coat
NON-JURIED SHOW	Mixed media	Nancy	Solie	Big and Little Cookie	https://bigandlittlecookie.square.site	We use forgotten paper products (like vintage seed packets and postcards) to create pouches, clutches, and totes. Our wooden plaques and vases are made with wood salvaged from various sources.
NON-JURIED SHOW	Mixed media	Stephen	Swinford	Swinford_Designs	n/a	I salvage and preserve old maps and photos, then hand make custom frames for each one from barnwood. Each piece is then finished individually by hand with an original antiquing process.
NON-JURIED SHOW	Mixed media	Jennifer	Upton	By Jennifer Upton	www.byjenniferupton.com	I am an Image Transfer Artist, combining my original images, steel and wood to create one of a kind wall art and home accessories.
NON-JURIED SHOW	Mixed media	Marie-Luce	Van Asten	Clay in wood	www.clayinwood.com	Luce hand builds clay pieces for each piece Dominicus and I discuss wood components to use to tell and enhance the story. We are fusing clay and wood to create Sculptural and Functional Art.
NON-JURIED SHOW	Mixed media	Matthew	Walker	Wearvie.com	wearvie.com	IS Studio produces works that come from a multitude of disciplines including illustration, printmaking, film photography and graphic design that are produced on wood, paper, and textiles.
NON-JURIED SHOW	Mixed media	Beth	Watson	MyMy Butterfly	https://www.instagram.com/mymy_butterfly/	Insect Art---I spread and pin all insects (ethically sourced) myself. Then encase them in frames, domes, or other interesting things like vials, bookmarks, and pendants.
NON-JURIED SHOW	Painting	Priscilla	Benitez	Peach or Plum?	peachorplum.com	Peach or Plum is a line of stationery products and gift items all created using my bright & detailed watercolor illustrations.
NON-JURIED SHOW	Painting	tim	boyd	timboydart	[email]	I use acrylic paint and inks on canvas a wood panels to create cartoon characters
NON-JURIED SHOW	Painting	Stan	Bruns	Stan Bruns Illustrations	www.stanbruns.etsy.com	I use acrylic paint for depth of color, heavy body paint worked with a palette knife for texture & pen&ink for detail . My abstract & illustrative collections are inspired by images that tell a tale.
NON-JURIED SHOW	Painting	Sergey	Cherep	Sergey Cherep Fine Art	https://hwww.sergeycherep.com	I use oil on canvas in Post Impressionism style.Colors and brushstrokes bring 3 dimensions to my art
NON-JURIED SHOW	Painting	Daniel	Curran	Daniel Curran Art	www.danielcurranart.com	I paint heavily textured portraits of iconic figures, animals, cityscapes and landscapes on canvas. I also draw digital portraits of animals, which are then transferred to wood and hand cut.
NON-JURIED SHOW	Painting	Michael	Denier	n/a	www.mikedenierart.com	Combining grey washes in the back ground with colorful dry brushed images in the foreground I achieve a vibrant, fun and whimsical compositions. Acrylic paint on canvas allows me the avenue.
NON-JURIED SHOW	Painting	Lacy	Freeman	n/a	www.lacymfreeman.com	ATL based artist with a focus on whimsical animal portraits and bird paintings. Every animal has a name + story. Originals are Acrylic on canvas + digitized prints.
NON-JURIED SHOW	Painting	Dirk	Hays	n/a	dirkhays.com	Acrylic paintings and related merchandise, depicting pop iconography, pop culture, monsters and hot rod/kustom kulture related imagery
NON-JURIED SHOW	Painting	Jeremy	Henderson	Jeremy Worst	http://www.jworst.com	I paint Modern Realistic Acrylic Paintings.  I blend my acrylics with retarder to reduce the drying time and add time to blend. This makes some of my paintings look like Oil paintings.
NON-JURIED SHOW	Painting	Jason	Hill	n/a	www.maniclawd.com	Paintings, print making and illustration made with acrylic paint, spray paint, ink and resin.
NON-JURIED SHOW	Painting	MARIAH	HOPE	Art by Mariah Hope	Www.mariahhope.com	I paint in acrylics on canvas. I paint pet and people portraits.  I take orders at the event and then deliver paintings later. I will have some items for sale at the event as well.
NON-JURIED SHOW	Painting	Jay	Hornsby	The Belligerent Monkey	www.belligerentmonkey.com	Low-brow and pop art pieces with acrylic paints on canvas. Inspiration comes from comic books, tattoos, sci-fi, and pop culture. Original paintings, signed/ numbered prints, and magnets are available.
NON-JURIED SHOW	Painting	Paul	Kyegombe	Kyegombe Fine Art Gallery	www.kyegombe.com	I use bright vivid colors in an abstract style to create dynamic portraits and skyline paintings of US major cities. Using acrylic paints, I'm able to create overlapping layers of color .
NON-JURIED SHOW	Painting	Maria	Laguardia	Faces Unlimited	n/a	I do professional, amazing face painting
NON-JURIED SHOW	Painting	Elizabeth	Lang	Between the Evergreens	http://www.betweentheevergreens.com/	I paint abstract landscapes using acrylic paint and sell the originals and reproductions.
NON-JURIED SHOW	Painting	MANAMI	LINGERFELT	Manager	https://manamiart.com	My art is lyrical and mystical, and it possesses a universal appeal express through oil paintings. Abstract style in a subjective manner.
NON-JURIED SHOW	Painting	Shijun	Munns	Shijun Art	www.shijunart.com	Oil on canvas using brushes & palette knives to obtain texture & vibrant colors. Artwork is inspirational & joyful in concept, depicting vivid scenes of harmonious interaction with the natural world.
NON-JURIED SHOW	Painting	Chawn	Murrah	n/a	www.chawnmurrah.com	My artworks are created with an array of mediums primarily Oils, some acrylics, pastels, stains and leafing. The 3D artworks I create are made with found objects and collages.
NON-JURIED SHOW	Painting	Carrie	Padgett	Blank Canvas Massage	http://www.blankcanvasmassage.com/	Oil on canvas depicting abstract landscape designs based on significant moments or meaningful locations
NON-JURIED SHOW	Painting	Katie	Phillips	Katie Phillips Fine Art	https://www.katiephillipsart.com	I am primarily a palette knife artist using an impasto painting method, applying thick acrylics onto the canvas with the knives. I love the texture and unique blends of color created by this process.
NON-JURIED SHOW	Painting	Kimberly	Stansbury	n/a	n/a	Painting on recycled materials etc. Folk art
NON-JURIED SHOW	Painting	Jim	Zhang	n/a	Www.Jimzhangart.com	impressionistic work created by mixing acrylics and sumi ink on self embellished & handmade textured board covered with rice papers in combination of Asian artistic skill and western expression
NON-JURIED SHOW	Pet supplies	Krista	Aversano	n/a	www.tajmahound.com	All natural dog treats made in Decatur GA.
NON-JURIED SHOW	Pet supplies	Melissa	Brown	Hollywoof Styles	https://hollywoofstyles.com	Handmade Dog and Cat Collars, Leashes, Harnesses and Martingales sewn using various types of ribbons and rescue nylon webbing. Hand Stamped Copper and Silver Pet Tags with cute sayings or ID info.
NON-JURIED SHOW	Pet supplies	Andrea	Roemer	Brixtix Bakery for Dogs	brixtix.com	We handmake pop culture inspired cookies for dogs, as well as trainer treats for dogs and cats, using high quality, minimal ingredients, and sew collars and make leashes of recycled climbing ropes.
NON-JURIED SHOW	Pet supplies	Jennifer	Scott	Wonder Dog Bakery	wonderdogbakery.net	All natural dog biscuits and treats.
NON-JURIED SHOW	Pet supplies	Marsha	Younce	Josie's BackYard	josiesbackyard.com	Twenty Seven All Natural Dog Treats developed from whole wheat flour. Other ingredients are vegetables, fruits, peanut butter, and more. We mix, roll, cut and bake.
NON-JURIED SHOW	Photography	susan	poindexter	artworks by susan, photography textile artist	https://susanpoindexter.com	I print my photographs on fabric, stretched on 1.5&quot; gallery wrap, varnished with painted edges.
NON-JURIED SHOW	Photography	Catherine	Teague	n/a	catiteague.com	Fine art photography. Subject matter varied, but predominantly focused on the Inman Park Neighborhood. Selling loose prints as well as framed prints in a variety of sizes.
NON-JURIED SHOW	Various	jeff	ayers	n/a	www.call-to-duty.org	We are a 501c(3) charity. We raise awareness fro testicular and prostate cancer. We sell t-shirts, wristbands, koozies and sunglasses to raise money for these causes. Same spot as last yr Please
NON-JURIED SHOW	Various	Jennifer	Beacham	RockBelly	https://rockbellyminerals.com	RockBelly offers mineral & crystal specimens from around the globe, plus handmade pendants & rings. Items for adults, kids, & all budgets. Our booth is fun, educational, and always a crowd favorite!
NON-JURIED SHOW	Various	Gene	Brighton	Gene Brighton	n/a	Original Juggling batons, patented bouncing flying soft and safe frisbees, Seed bead art, children's beaded items. Bottle cap art. Been apart of this festival for 10+ years. Love it.
NON-JURIED SHOW	Various	Rachel	Britt	Gnarly Gnarwhals	instagram.com/rachilla	Gnarly Gnarwhals makes pop art using recycled materials and also chic home decor with recycled materials. We also feature different types of plant arrangements using fun and quirky toys.
NON-JURIED SHOW	Various	Buzz	Busbee	ABETTERBUZZ Brand Goods	www.abetterbuzzbrandgoods.com	Our products are bold, graphic inspired apparel and goods. Our mission is to create high quality, affordable goods, while giving back to the communities we work, live and play in.
NON-JURIED SHOW	Various	Sage	Cox	Dragonfly Henna	www.atlantahenna.com	We offer safe, all-natural freehand henna temporary tattoos and glitter tattoos. We make our own henna from natural ingredients and essential oils. Henna prices start at $10. Glitter starts at $5.
NON-JURIED SHOW	Various	CJ	Cumberland	n/a	n/a	Hammock.chairs. swings. Porch lounges. Frames. Hanging furniture.
NON-JURIED SHOW	Various	Malene	Davis	beehive home	https://thebeehiveatl.com/collections/beehive-home	beehive home (formerly Climb) is an affordable handmade line of pressed mugs, laser-cut jewelry & local maps, sublimated baby apparel, and housewares. Our line is tongue-in-cheek, to make you smile.
NON-JURIED SHOW	Various	Anne	Day	Gift N' Green	www.giftngreen.com	Eco friendly products made from recycled and sustainable materials. Bamboo, silk and organic cotton clothing, recycled tent totes, recycled rugs mad into pillows, silver plated recycled creations.
NON-JURIED SHOW	Various	Bill	Eberlein	Megateeth Fossils	https://www.megateeth.com	MegaTeeth offers prehistoric Megalodon shark teeth we personally find SCUBA diving Georgia & the Carolinas. Our premier Savannah Fossils will be featured. Our Curator and dive team will be on site.
NON-JURIED SHOW	Various	Josef	Gerster	JJ Parrot	jjparrot.com	We run everything out of my basement in Kirkwood. All short sleeve button down shirts with fun animal prints. Prints drawn by us and our friends.
NON-JURIED SHOW	Various	Nancy	Hallman	Bill hallman boutique	Www.billhallman.com	we will have clothing, accessories, and jewelry
NON-JURIED SHOW	Various	Allison	Hartman	404 Proud	www.404proud.com	High quality tees and hats with designs relating to Atlanta.
NON-JURIED SHOW	Various	Kemal	Hursit	ARK Imports, LLC	n/a	All of our ceramics and knobs are handmade and hand-painted unique pieces.
NON-JURIED SHOW	Various	Linda	Jackson	The Sun Catcher	https://www.Mysuncatchers.etsy.com	Hand Strung crystals attaching them to various objects such as horse shoes, watering cans, driftwood and other objects. Each catching the rays of the sun allowing them to cast beautiful rainbows.
NON-JURIED SHOW	Various	Lisa	Kelly	Mandalina	http://www.mandalina.ecwid.com	Our Mandalina Eco Towels, Blankets, & Wraps are contemporary, light weight textiles for the beach boat and home. The perfect combination of both function and design
NON-JURIED SHOW	Various	Kitty	Kincaid	K.A.T.'s	www.silks.tv	Hand Dyed Silk Scarves. Floral with a unique pattern implementing three processes: 1. Batik2. French Painting, 3. Italian Marbling. All silk scarves are set to be washer / dryer safe.
NON-JURIED SHOW	Various	Charles	Linden	Linden Longbords	lindenlongboards.com	I make Hand Crafted Longboard Skateboards and Chairs out of Up Cycled Vintage Trick Water Skis.
NON-JURIED SHOW	Various	Alaina	Lyle	A Practice in Patience	n/a	A practice in patience is a combination of intricate work with paper, ceramics, and watercolor. I hand-cut paper with a scalpel and turn the designs into stencils for planters and textiles.
NON-JURIED SHOW	Various	Jamie	Manangan	Map of Home	www.mapofhome.etsy.com	As cartographers, we use many map-making techniques to create unique pieces of the Atlanta area, other cities, and features of the natural world.
NON-JURIED SHOW	Various	MONICA	MARTINO	Lemon Zesty	www.lemonzesty.com	I work in watercolor and gouache and print my designs on a range of products including mugs, shirts, wood block prints, greeting cards and pins. I also sell my original artwork.
NON-JURIED SHOW	Various	Weatherly	Munroe	Things UnCommon	https://things-uncommon.com	At Things UnCommon, we handcraft candles, body products, textiles and ceramics and are known for our southern-inspired whimsical names and designs.
NON-JURIED SHOW	Various	Barbara	Northrup	Inspire Active Wear	www.InspireActiveWear.com	Artist designed active wear made from recycled plastic water bottles. Textile patterns created from photographs taken by Barbara Northrup. Printed and sewn in small artisan batches in Georgia.
NON-JURIED SHOW	Various	John	Paul	Fuzzy Ink	http://www.fuzzy-ink.com/	We create cute and whimsical designs that encourage customers to create their own story for each illustration. Each design is hand printed on our shirts as well as printed on heavy cover stock paper.
NON-JURIED SHOW	Various	Jill	Phillips	Jill's Jams & Jellies	https://www.jillsjam.com	Homemade jams, jellies, relish, pickles and salsa. All made small batch by Jill herself. No mass production. All natural products. Licensed by the Ga. Department of Ag./Georgia Grown member.
NON-JURIED SHOW	Various	Linda	Powell	n/a	www.bigskinny.net	Big Skinny Wallets in mens and womens styles
NON-JURIED SHOW	Various	Claire	Schlumberger	Clair ThÃ© LLC	www.clairthe.com	I provide premium/organic loose-leaf teas that I source directly from growers in different countries and/or blend as well as teaware. A woman-owned local business, tea represents purity and harmony.
NON-JURIED SHOW	Various	Michelle	Schretter	The SandArt Cart	www.thesandartcart.com	The SandArt Cart creates SandArt with children of all ages. We teach design techniques and offer a hands on art activity that they get to talk home! Fun for the whole family. 28 vibrant colors!!
NON-JURIED SHOW	Various	Lindsay	Sharpe	n/a	www.etsy.com/shop/OddLittleBirdie	Odd Little Birdie creates quirky horror and pop culture inspired hand embroidery and mixed media art! Paper Bones is a whimsical, colorful world of watercolor creatures and adorable baby onesies!
NON-JURIED SHOW	Various	J. Spencer	Shull	jellykoe	http://www.jellykoe.com	I paint with acrylics on canvas or wood.I paint my characters with a flat, illustrative style, and use a bright, mostly pastel color scheme. My wife makes plush creatures based on my design.
NON-JURIED SHOW	Various	Jeremy	Temple	CEMENT6	https://cement6.com	CEMENT6 is a unique line of backpacks, purses, wallets, and the like; each sustainably and ethically handmade from recycled cement and feed bags.
NON-JURIED SHOW	Various	Jeremy	Townsend	n/a	www.iamjert.com	I create fun pop art art illustrations. I use acrylic paint, pencils & ink on various surfaces. At my booth I sell original works as well as prints and merch based of my own original works.
NON-JURIED SHOW	Various	Jeanne	Whatley	Color of Heat	www.colorofheat.com	Color of Heat is unisex line of handmade cotton shorts and tops by emerging designer, Kat Whatley. Kat is a 2017 graduate of the Fashion Institute of Technology in NYC with a fashion design degree.
NON-JURIED SHOW	Various	Darlene	Wilson	The Last Straw...You'll Ever Want	n/a	I make cheese straws in various flavors including the traditional cheddar. What makes my cheese straws different, there is no butter. I also make mini pound cakes in respective flavors. Key Lim, Peach
NON-JURIED SHOW	Various	harry	zajlo	n/a	n/a	Beads, crystals, fossils, shells, jewelry,clothes and some stained glass antiques
NON-JURIED SHOW	Various	MARISELA	ZAMORA	THE BLUE RIDGE NURSERY, INC.	n/a	We are dedicated to propagation, grow and sales of cacti, succulents, violets and rare/exotic plants. Plants are offered already planted in pots. We also offer macrame, concrete pots and wood boxes.
NON-JURIED SHOW	Vintage	Susan	Arpin	1952	n/a	Street Mkt-Antique/Vintage/Primitive items: Quilts,Linens,furniture,depress glass,pottery,sterling silver, ladies/children items,books,collectibles, & Spring/Garden decor & unique hard to find items.
NON-JURIED SHOW	Vintage	Allison	Brown	Hungry Like the Wolf Vintage	n/a	Hungry Like the Wolf Vintage is colorful feminine vintage and vintage inspired clothing and accessories. Some jewelry will be original pieces. Ezra James Vintage is vintage menswear and accessories.
NON-JURIED SHOW	Vintage	Athlone	Clarke	ART CORE	www.facebook.com/athloneclarke	I am a mixed media artist and/so I collect antiques, vintage, and collectibles because of its age, beauty, rarity, condition, utility, personal emotional connection, and/or other unique features.
NON-JURIED SHOW	Vintage	Jackie	Cruz	Vintage Vannety	instagram @vintagevannety	Vintage Vannety specializes in unique, beautiful, hand selected one of a kind vintage and antique clothing spanning all decades from the Victorian period to the late 1990s. Vintage for men and ladies!
NON-JURIED SHOW	Vintage	Donna	Davenport	What's It Worth	n/a	Vintage items - collectibles - handmade cabinets and refinished small furniture items -
NON-JURIED SHOW	Vintage	Bryan	Midgette	MIDGE MAN RECORDS	n/a	Providing the best titles in vintage vinyl records including Classic Rock, Hard Rock, Heavy Metal, Punk, Post-Punk, New Wave, Reggae, Jazz, Blues, Soul, R&B, Hip-Hop, Country, and Soundtracks.
NON-JURIED SHOW	Vintage	Jimmy	Saldana	Resurrected Furniture Design	resurrectedfd.com	Here at RFD we carry a wide selection of vintage and hand made custom furniture. Every piece in our inventory is hand painted and restored to an elegant finish. We also carry home decor & pillows.
NON-JURIED SHOW	Vintage	Ginger	Scott	Classic Rewind	n/a	We like to include an eclectic mix of vintage items for our booth that can include small furniture pieces, industrial salvage, kitchenware, lamps, other objects for the home.
NON-JURIED SHOW	Vintage	Sarah	Scott	SarahLou Designs	https://www.etsy.com/people/SarahLouDesigns	SarahLou Designs sells a highly curated selection of vintage and up-cycled clothing and accessories. The booth is set up looks more like a boutique, has a dressing room and mirror.
NON-JURIED SHOW	Woodwork	Natalie	Akerele	Wooden Element	n/a	I create handcrafted wooden pieces of wearable art with Rosewood, Zebrawood, Walnut & more. I specialize in plant-based resins & geometric scoring. Pieces are hand polished/buffed & resin treated.
NON-JURIED SHOW	Woodwork	David	Bailey	ECHO Fabrication, LLC	www.georgiafiresteel.com	Woodworking and turning techniques used creating unique recreational/survival fire-starters. Exotic and domestic woods are used. Metal acid dyes for color. Various woodburning techniques for design.
NON-JURIED SHOW	Woodwork	Juan/Daniel	Barreneche/Schemel	D3F CO LLC	n/a	Each piece is individually handcrafted. Our wooden cases go through 7 different sand paper sizes to get a natural finish. We find scraps of materials from furniture places to minimize waist.
NON-JURIED SHOW	Woodwork	Laurie	Dayvault	Go Jump in the LakeÂ®	https://www.etsy.com/shop/GoJumpInTheLake	We handmake rustic wood signs, picture frames, and whatever other cool items we can think of. Each item is hand screen printed and hand sanded to give it that age old weathered look.
NON-JURIED SHOW	Woodwork	Carol	Gonzalez	Creative Woodscapes	n/a	Products are made from cedar, spruce and pine. Equipment used is a drill press, compound miter and table saws, a sander and finish nailers.
NON-JURIED SHOW	Woodwork	Hal	Jones	Wooden it be Lovely	woodenitbelovely123.com	Children's wooden puzzles/name puzzles: A scroll saw is used to cut out each individual letter or piece, puzzle is sanded several times, and letters are painted bright primary colors with acrylic
NON-JURIED SHOW	Woodwork	Michael	Knight	Kaboodle Home	n/a	we make furniture from salvaged wood, lockers, and fans. We will alos have coasters from David Roe and jewelry from Mar Sweeney
NON-JURIED SHOW	Woodwork	Shelby	Landes	SLrustic	https://hwww.slrustic.com	I create handmade wood signs with which is mostly reclaimed wood! As a designer, I design the signs and paint them onto wood. My process keeps the character of the natural wood, but is still timeless!
NON-JURIED SHOW	Woodwork	Camille	Miller	Blackberry Bottom	https://www.shopblackberrybottom.com	We specialize in handcrafted wooden home decor such as wooden baskets, serving trays, lazy Susanâ€™s, cookbook stands, cutting boards, and more. Hand painted, stained, distressed wood.
NON-JURIED SHOW	Woodwork	Mark	Puckett	Woodcraft toys	n/a	To make wooden toys, I purchase wood, make a template, trace out the template and cut out wood with a band saw, sand, route, apply working parts, paint (if necessary), sand, and paint again.
NON-JURIED SHOW	Woodwork	Daniel/Juan	Schemel/Barreneche	Fento	n/a	Handmade eyewear made out of wood, stone, denim and cork. Tech:Scroll saw cutting, sewing and dying.
NON-JURIED SHOW	Woodwork	david	sinquefield	D & B Enterprises	n/a	I hand make very unique, very durable, and very reasonably priced outdoor furniture with the finest materials (wood) available
NON-JURIED SHOW	Woodwork	Spurge	Smith	Little Wood and Toy Shop	https://www.etsy.com/shop/LittleWoodandToyShop	I make wooden toys and furniture. My toys are handmade with the finest quality hardwoods then colored and sealed using non toxic finishes appropriate to the toy's use.
NON-JURIED SHOW	Woodwork	Alicia	Williams	Creations by SV	www.CreationsbySV.etsy.com	I create various functional and decorative pieces out of wood which i've personally cut and hand burned or painted in my home studio in Cabbagetown. Items range from wood coasters to wall decor.
